pred_id,target_id,error_type
100.0,899.0,OK
101.0,1770.0,OK
102.0,,LOC
103.0,293.0,OK
104.0,2783.0,OK
105.0,2788.0,OK
106.0,2789.0,OK
107.0,2784.0,OK
108.0,4008.0,OK
109.0,,LOC
110.0,,LOC
111.0,31.0,OK
112.0,1830.0,OK
113.0,,LOC
114.0,,LOC
115.0,,LOC
116.0,1830.0,OK
117.0,,LOC
118.0,,LOC
119.0,,LOC
120.0,,LOC
121.0,,LOC
122.0,,LOC
123.0,,LOC
124.0,,LOC
125.0,,LOC
126.0,1770.0,CLS
127.0,,LOC
128.0,,LOC
129.0,239.0,OK
130.0,,LOC
131.0,,BKG
132.0,,LOC
133.0,,LOC
134.0,,LOC
135.0,,LOC
136.0,,BKG
137.0,,LOC
138.0,,LOC
139.0,293.0,OK
140.0,293.0,CLS
141.0,1544.0,OK
142.0,,LOC
143.0,,LOC
144.0,,LOC
145.0,,BKG
146.0,1544.0,OK
147.0,,LOC
148.0,,LOC
149.0,1544.0,CLS
150.0,,LOC
151.0,,LOC
152.0,,LOC
153.0,,LOC
154.0,,BKG
155.0,,BKG
156.0,248.0,OK
157.0,,LOC
158.0,,LOC
159.0,293.0,CLS
160.0,,LOC
161.0,,BKG
162.0,,LOC
163.0,,BKG
0.0,620.0,OK
1.0,2091.0,OK
2.0,3470.0,OK
3.0,4028.0,OK
4.0,,BKG
5.0,1491.0,OK
6.0,,BKG
7.0,,BKG
8.0,,BKG
9.0,,BKG
10.0,1507.0,OK
11.0,1422.0,CLS
12.0,,BKG
13.0,,BKG
14.0,292.0,OK
15.0,3476.0,OK
16.0,,BKG
17.0,,LOC
18.0,,BKG
19.0,,LOC
20.0,,BKG
21.0,3384.0,OK
22.0,,LOC
23.0,,BKG
24.0,,LOC
25.0,,BKG
26.0,,BKG
27.0,,BKG
28.0,3402.0,OK
29.0,,BKG
30.0,,BKG
31.0,1507.0,CLS
32.0,,LOC
33.0,,LOC
34.0,,LOC
35.0,,LOC
36.0,,BKG
37.0,,LOC
38.0,,LOC
39.0,,BKG
40.0,,BKG
41.0,,LOC
42.0,,LOC
43.0,,LOC
44.0,,BKG
45.0,,LOC
46.0,,BKG
47.0,,BKG
48.0,,LOC
49.0,,BKG
50.0,,BKG
51.0,,BKG
52.0,,LOC
53.0,,BKG
54.0,,BKG
55.0,,BKG
56.0,,LOC
57.0,,LOC
58.0,292.0,CLS
59.0,3476.0,CLS
60.0,,BKG
61.0,,LOC
62.0,,BKG
63.0,,BKG
64.0,,LOC
65.0,,BKG
66.0,,LOC
67.0,,LOC
68.0,,LOC
69.0,,LOC
70.0,,LOC
71.0,,LOC
72.0,,LOC
73.0,,BKG
74.0,,BKG
75.0,,LOC
76.0,,BKG
77.0,,BKG
78.0,,LOC
79.0,,BKG
80.0,,LOC
81.0,,LOC
82.0,158.0,OK
83.0,,LOC
84.0,,LOC
85.0,,LOC
86.0,,BKG
87.0,,BKG
88.0,,BKG
89.0,,LOC
90.0,,LOC
91.0,,LOC
92.0,,LOC
93.0,,LOC
94.0,,BKG
95.0,,LOC
96.0,,BKG
97.0,,LOC
98.0,3384.0,CLS
